Firm Name,Address,Representative,Phone,Email,Website
East Consult (P) Ltd.,"House No. 4585/34, Ward No. 15, Lalitpur Metropolitan City, Ring Road North, Satdobato, Deepawali Marga Tole",Er. Sagar Onta,"01-4422191, 01-4442412",[email],www.eastconsult.com.np
Nepalconsult (P) Ltd.,"GPO Box 492, 10/47 Chamling Niwas, Kupondol, Lalitpur, Nepalhttps://maps.app.goo.gl/sgsDtsJA9Yty4bzY6",Er. Prakash Rudra Shrestha,"01-5420153, 01-5180170",[email],www.nepalconsult.com.np
MULTI Disciplinary Consultants (P) Ltd.,"Kupondole-10, Lalitpur, Kathmandu, NepalPost Box no. 5720",Er. Badan Lal Nyachhyon,"01-5010676, 01-5429304,01-5423103",[email],www.multinepalfirst.com
Architects Collaborate (Nepal) (P) Ltd.,"Khumaltar, Lalitpur, NepalGPO Box: 1513",Ar. Rajesh Thapa,01-5526315,[email],N/A
SILT Consultants (P) Ltd.,"217, Lalupate Marg, Hattisar",Apurba Bhattarai,977-1-4525788,[email],www.silt.com.np
Building Design Authority (P) Ltd.,"Osho Bhawan, Kamaladi, Kathmandu, NepalP.O. Box 2882",Er. Anil Kumar Nepal,"01-5347706, 01-5348200, 01-5347939",[email],www.bda.com.np
CEMAT Consultants (P) Ltd.,"Hattisar, Kathmandu, NepalP.O. Box 3953",Er. Rajesh Kumar Shrestha,"01-4434895, 01-4434400","[email], [email]",www.cemat.com.np
ITECO Nepal (P) Ltd.,"96 Shri Panchakanya Marga, Min Bhawan, P.O. Box 2147, Kathmandu Metropolis-31",Er. Tuk Lal Adhikari,977-1-4106776 (Hunting Line),[email],www.iteconepal.com
BDAnepal (P) Ltd.,"Pragati Marga-1, Bishalnagar – 5, Kathmandu, Nepal",Er. Jagadiswar Nath Shrestha,"01-4540364, 01-4536842",[email],www bdanep.com.np
GEOCE Consultants (P) Ltd.,"Thadodhunga Marg, Jhamsikhel, Lalitpur, NepalGPO Box 4266",Er. Subarna Bahadur Joshi,"01-5421175, 01-5445542",[email],www.geoceconsultants.com
Technical Interface (TI),"147/65 Ga, Chaksibari Marga, Chhetrapati, Kathmandu, Nepal",Ar. Bibhuti Man Singh,5322408,[email],www.tecinternp.com
Sub Structural Consult (P) Ltd.,"Ratopul, Gaushala, Kathmandu, NepalP.O. Box 2734",Er. Keshav Kunwar,01-1-4460971,[email],ssconsult.org.np
TAEC Consult (P) Ltd.,"GPO Box 2519, Bidhyapati Marg, Ganesh Marga, Sankhamul, Kathmandu, Nepal",Mr. Gyanendra Bhattrai,"5242940, 01-5242846",[email],www.taecconsult.com
MEH Consultants (P) Ltd.,"960/32 Devkota Sadak, Mid-Baneshwor, Kathmandu, NepalGPO Box: 4036",Er. Govinda Man Tamrakar,01-4477634 / 01-4498783,[email],www.mehconsultants.com
CMS Engineering Consult (P) Ltd.,"126 Green House, Bhadrabinayak Marg, Thapagaun, Naya Baneshwor, Kathmandu-10, NepalGPO Box 10872",Dr. Er. Sudeep Adhikari,01-5244139,[email],
Joshi Associates,"GP Box 190759 Kamaladi, Kathmandu, Nepal",Er. Tirtha Bdr. Joshi,4435861 01-426394301-4241969,[email],N/A
Group of Engineers’ Consortium (P) Ltd.,"PO Box #19177, Kathmandu-32, Koteshwor",Er. Santosh Kunwar,"01-5915628, 9801811787",[email],www.gec.com.np
Soil Test (P) Ltd.,"PO Box 2967, Sukedhara, Kathmandu, Nepal",Er. Mandakini Karki,"01-4374743, 01-4373625",[email],www.soiltest.com.np
Full Bright Consultancy (P) Ltd.,"316 Baburam Acharya Sadak, Sinamangal, Kathmandu-09, NepalGPO Box 4970",Er. Thakur P Sharma,+977-1-4568749;4568118,[email],www.fbc.com.np
MRB & Associates (P) Ltd.,"27/19 Seto Dhoka Marg, Jamal, Kathmandu, NepalP.O.Box 2669",Er. Manohar Rajbhandari,01-4243532,[email],www.mrb.com.np
Shah Consult International (P) Ltd.,"282 Jaycees Marg, Thapathali, Kathmandu, NepalP.O.Box 3840",Dr. Er. Sanjiv Shah,"01 5315046, 5332248",[email],www.shahconsult.com
SIDEF Consultants (P) Ltd.,"SIDeF House, 77 Tara Marga, Sinamangal, Kathmandu, NepalP. O. Box. 1208",Dr. Er. Hare Ram Shrestha,01-4581538,[email],www.sidef.com.np
Environment and Resource Management Consultant (ERMC) (P) Ltd.,"Puja Pratisthan Marga, Mid Baneshwor, Kathmandu, Nepal",Er. Uddab Raj Chaulagain,"01-4583064, 4565863","[email], [email]",www.ermcnepal.com
Innovative Createers (P) Ltd.,"1125/51(5), Thirbam Sadak, Maharajgunj, Kathmandu, NepalP.O. Box 12288",Ar. Ujjwal Man Shakya,"01-4514537, 01-4526539",[email],www.createers.com.np
Shah Associates (P) Ltd.,"302 Tanka Prasad Marga, Old Baneswore Height, Ward Number 10, Kathmandu, NepalGPO Box 12141",Ar. Ranjan Singh Shah,"01-4481442, 01-4471248,01-4497643",[email],www.hightechnepal.com
North Star Engineering Consultant (P) Ltd.,"Madhu Marga, Chakupat, Lalitpur",Er. Shrawan Kumar Thapa,01-5435662,[email],www.northstarnepal.com
K.D. Associates (P) Ltd.,"Amrit Marg, Jyatha, Kathmandu, Nepal",Er. Kul Deep Ratna Tuladhar,4215340,[email],www.hurarah.com.np
GENESIS Consultancy (P) Ltd.,"House # 261/91-25 Shree Marga, Shree Durbar Tole, Ward 3 Pulchowk, Lalitpur Metropolitan CityPO Box 8975 EPC 1220",Er. Shree Da Ram Prajapati,01-5552622,[email],www.genesis.com.np
Project Engineering Consultancy And Research (P) Ltd. (PRECAR),"Devkota Sadak, Mid-Baneshwor, Kathmandu, Nepal",Er Shekhar Nath Chapagain,01-4565084,[email],www.precarnepal.org.np
Tech Studio of Engineering (P) Ltd. (TSE),"Bisalnagar, Kathmandu, Nepal",Er. Sanjeev Regmi,01-4433828,[email],www.tse.com.np
I. C. G. S. (P) Ltd.,"96 Shri Panchakanya Marga, Min Bhawan, P.O. Box 2147, Kathmandu Metropolis-31",Prof. Dr. Vishnu Dangol,01-4106912,[email],www.icgs.com.np
Hydro Trans (P) Ltd.,"Sukedhara, Kathmandu, NepalPo. Box. 2967",Er. Binod Bharati,5553126,,N/A
East West Engineering Service (P) Ltd. (EWES),"Bansbari, Kathmandu-3, NepalPo. Box. 8621",Er. Hari Bhakta Gurung,01-4373316,[email],www.ewesnepal.com
MULTI Lab (P) Ltd.,"Lalitpur, NepalPo.b. 5720",Er. Murali Narayan Deo,01-5448900,[email],www.multinepal.com/multilab
Total Management Services (P) Ltd. [TMS],"Lalupate Marg-1, Kamalpokhari, Kathmandu, NepalG.P.O Box: 888",Mr. Prajol Lal Shrestha,977-01-5439182,[email],www.tms.com.np
Everest Engineering Consultant (P) Ltd.,"Om Sai Marga, Baneshwor, NepalP.O Box 19103",Er. Krishna Dev Yadhav,4481449,[email],N/A
Fuji International Design Associates (FIDA),"Kupondole-10, Lalitpur, Nepal",Er. Krishna Singh Basnet,01-5535190,[email],www.facebook.com/fidanepal
Design Consultants (P) Ltd.,"Kupondole Ward no 10, Lalitpur Municipality",Er. Shakti Man Dangol,01-5180334,[email],www.dconsult.com.np
SITARA Consult (P) Ltd.,"Patan Dhoka, Lalitpur, NepalP.O. Box: 2458, Sundhara, Kathmandu",Er. Ashaya Ojha,01-5549045,[email],www.sitaraconsult.com.np
AVIYAAN Consulting (P) Ltd.,"254 Ekata Marga, New Baneshwor, Kathmandu -31, NepalPO Box No:86",Er. Prashant Malla,"01-4104319, 01- 4104307",[email],www.aviyaan.com
Material Test (P) Ltd.,"Mid-Baneshwor, Kathmandu, Nepal",Er. Madhukar Karki,01-4586092,"[email], [email]",www.materialtest.com.np
Clean Development Consult (P) Ltd. (CDC),"Babarmahal, Kathmandu, NepalP.O. Box 4542",Er. Sudeep Hada,01-4240295,[email],N/A
Inclusive Consultants (P) Ltd.,"Sitapaila, Kathmandu, Nepal",Mr. Anil Neupane,4034880,[email],www.inclusive.consultants.com.np
Rural Infrastructure Developers Consultants (P) Ltd.,"Buddhanagar, Kathmandu, Nepal",Mr. Jagat Ranabhat,4781740,[email],www.ridc.com.np
Civil Informatics And Solutions (P) Ltd. (CIAS),"Chakupat, Lalitpur Sub-metropolitancity. W.N-11, Lalitpur, Nepal",Er. Sanjeeb Kumar Jha,01-5260314,[email],www.cias.com.np
Engineering Consultancy for Constructive Development Efforts in Nepal (P) Ltd.[ECoCoDE Nepal (P) Ltd.],"Sanepa, Lalitpur, NepalGPO Box 8973 NPC 279",Er. Kumar Dhamala,977-1-5919016,[email],www.ecocodenepal.com
Alliance Consults (P) Ltd.,"Shantinagar, Kathmandu, Nepal",Er. Awash Ghimire,4107768,[email],www.allianceconsults.com
SERC Consulting Engineers (P) Ltd.,"Kalikasthan-29, KathmanduP.O.Box No 10168",Er. Krishna GC,9851137673,[email],N/A
Engineering & Planning Solution Consultancy (P) Ltd.,"Mahalaxmi -1, Imadol, Lalitpur, Nepal",Er. Ranjit Lalchan,01-5201784,[email],www.epsconsultant.com.np
Grid Nepal Design Associates (P) Ltd.,"Sangam basti, House No. 216, Dhobighat-03, Lalitpur, Nepal",Er. Sanjay Adhikari,01-5188484,"[email], [email]",N/A
Unique Engineering Consultancy (P) Ltd.,"Jwagal-10, Kupondol, LalitpurP.O Box 5568",Er. Umesh Prasad Chaudhari,015449332,"[email],",www.unecnepal.com.np
Paragon Engineering Consultancy and Research Centre (P) Ltd.,"Bakhundole, Lalitpur, NepalPO Box: 19605",Er. Narayan Hari Rijal,01-5430600,[email],www.paragon.com.np
Digicon Engineering Consult (P) Ltd.,"Sanepa, Lalitpur, NepalP.O. Box No.: 8505",Er. Ram Udar Yadav,01-5454028,[email],www.facebook.com/digicon.com.np
RIBS Engineering Consult,"House No.-80/40 Durga Devi Marga-50488 (Kopon Marg) Maharjgunj, Kathmandu, Nepal",Er. Sunil Kumar Jha,01-4370965,[email],N/A
Project Engineering and Environmental Studies (PEES) Consultant (P) Ltd.,"Koteshwor-32, Kathmandu, Nepal",Er. Habendra Prasad Dev,01-5242396,[email],www.pees.com.np
IPTM Nepal (P) Ltd.,"Thapathali, Kathmandu",Er. Nishesh Shakya,01-4469808,[email],www.iptmnepal.com
Rajdevi Engineering Consultant (P) Ltd.,"New Baneshwor, Kathmandu, Nepal",Er. Bishal Dev,5242043,[email],www.rajdevi.com.np
PACE Consultant (P) Ltd.,"Narayan Gopal Chowk, Maharajgunj, Kathmandu, NepalG.P.O. Box 8975, EPC: 5453",Er. Bishnu Prasad Khanal,"01-4720718, 01-4720565","[email], [email]",www.pace.com.np
Grid Consult (P) Ltd.,"Binayak Marga-10, Baneshwor, Kathmandu, Nepal",Ar. Aruna Tandukar,01- 4771633,[email],www.facebook.com/gridconsult
Socio Technical Management Services (P) Ltd. (STMS),"House number: 569/37, Rashtra-pati Marg, Bagdole-4, Lalitpur, Kathmandu, NepalPB. NO. 8975 EPC 1933",Er. Ramesh Chandra Jha,01-5190292,[email],g.co/kgs/93btWU
Civil Engineering Research and Consultancy (P) Ltd. (CERC),"Kupondole-10, Lalitpur, NepalP.O Box: 9748",Er. Rupak Bastola,01-5428787,[email],
A. Not Architecture N. Architects (P) Ltd.,"Lalitpur Metropolitan City, Talchhikhel, Satdobato, Lalitpur, Nepal",Ar. Damodar Acharya,"01-5526061, 01-5524998",[email],www.anotarchitects.com
Birat Infrastructure Development (P) Ltd.,"Sai Marg, Ward 3 Lalitpur, Nepal",Er. Subhash Gachhadar,5522953,[email],www.biratinfradev.com
Executive Consulting Engineering and Planner (P) Ltd. (ECEP),"Lazimpat, Kathmandu, Nepal",Er. Laxman K.C.,01-4424915,[email],www.executivecep.com
Shrestha Consultant (P) Ltd.,"Kusunti, Lalitpur Metropolitan City, Ward no. 13",Er. Indra Lal Shrestha,01-5432305,"[email], [email]",www.shresthaconsultant.com.np
D K Consult (P) Ltd.,"141 MinBhawan, Kathmandu",Dr. Er. Krishna P Dulal,4115206,[email],www.dkconsult.com.np
Pumori Engineering Services (P) Ltd.,"Basanta Marg-351, Jyotishree Building, Babarmahal, KMC-11, Nepal",Er. Sabin Khadka,"4216034, 4239983",,www.pumorigroup.com
SLATE Consultants (P) Ltd.,"Jwagal, Lalitpur, Nepal",Er. Kamal Karki,01-5261104,[email],www.slatenepal.com/
Extreme Engineering Solutions (P) Ltd,"Kupondole-1, Lalitpur, Nepal",Er. Manas Karki,"5180391, 5523677",[email],www.exesnepal.com.np
Machhapuchhre Consultancy (P) Ltd.,"#192 BP Marg/ Newroad, Pokhara Metropolis-9 Kaski District Gandaki Province, Nepal",Ar. Baburam Baral,0977-61-571622,"[email], [email]",www.maconpokhara.business.site
Homeland Engineering Consultancy (P) Ltd.,"G.P.O. Box 8975 EPC 1337, Kathmandu, Nepal",Er. Govinda Dev Adhikari,4232034,[email],homelandengineering.com.np
Prime Engineering & Management (P) Ltd.,"Bharatpur Metropolitan City Ward No.-7, Krishnapur, Chitwan, Nepal",Er. Shalik Ram Paudel,9845123456,[email],N/A
PLUSH Engineers and Architects (P) Ltd.,"Baneshwor, KathmanduP.O. Box 5965",Er. Indra Kumar Paudyal,01-4105072,[email],N/A
MEH Geo-Engineering Services (P) Ltd.,"Lalitpur Ward No. 22, Nepal",Er. Bijendra Bade Shrestha,"5261538, 5261539",[email],N/A
Sakhuwa Engineering Consultancy (P) Ltd.,"Imadole-6, Lalitpur, Nepal",Er. Ranjit Kumar Shah,01-5202473,[email],www.sakhuwaengineering.com.np
CADS Consultancy & Hydro-Research (P) Ltd.,"Kandevtasthan, Kupondole, Lalitpur",Er. Sujan Tripathi,01-5545786,[email],www.cads.com.np
SAP Water and Energy Developers’ (P) Ltd. (SAP),"Mid-Baneshwor, Kathmandu, Nepal",Er. Rajan Raj Pandey,01-4579537,[email],N/A
Green Planet Engineer’s Associate (P) Ltd.,"Kutubahal, Chabahil-7, Kathmandu, Nepal",Er. Bishnu Prasad Koju,01-4568885,[email],N/A
Guidance Engineering Consult & Research (P) Ltd.,"Satungal, Kathmandu, Nepal",Er. Gajendra Prasad Thapaliya,5108063,[email],N/A
“create acme associates” [ACME Group Co.],"GPO 1344, Bakhundole, Lalitpur, Kathmandu, Nepal",Er. Ritesh Amatya,01- 5452413 / 5010513,[email],www.acmenepal.com
GeoCom International (P) Ltd.,"Dhobighat-04, Lalitpur, Nepal",Er. Rabi Bhushan Jha,"01-5153049, 01-5153054",[email],www.geocomintl.com
Vastumandap Consultancy (P) Ltd.,"16 Nayabazar, KMC Kathmandu, Nepal",Er. Umesh Silwal,01-4353458,[email],
Rural Infrastructure Development and Research Consultant Nepal (RIDARC Nepal),"G.P.O. Box No. 4470-14, Bhaisepati, Karyabinayak, Municipality-01, Lalitpur, Nepal",Er. Hem Raj Shahi,5593065,[email],www.ridarcnepal.com.np
Bonafide Engineering Consultancy (P) Ltd.,"Sanepa, Lalitpur, Nepal",Er. Anil Manandhar,01-5403222,[email],www.bonafide.com.np/
Radiant Consulting Consortium (P) Ltd.,"Chakupat, Lalitpur, Nepal",Er. Sujit Shrestha,01-5260410,[email],N/A
Naya Rastriya Engineering Consultancy (P) Ltd.,"Khumaltar, Lalitpur, Nepal",Er. Sikindar Kumar Chaudhary,01-5151259,[email],www.nrecgroup.org
Technocrat Consultancy (P) Ltd.,"Prayag marg chowk, Shantinagar, Kathmandu",Er. Manish Karn,01-4620197,[email],N/A
National Synergy Engineering Solutions Pvt Ltd.,"Shankhamul, Kathmandu, Nepal",Er. Rabin Kumar Dahal,4782601,[email],N/A
Wekreate International (P) Ltd.,"Sinamangal Ward No. 9 KTM, Nepal",Mr. Bishwa Raj Panday,4487528,[email],www.weki.com.np
Three Dots Architects (P) Ltd.,"Jawalakhel, Lalitpur-20, Nepal",Ar. Sandip Puri,01-5520823,[email],www.3dotsarchitects.com.np
One Line Architects (P) Ltd.,"Jawalakhel, LMC-4, Lalitpur, Nepal",Ar. Rakesh Maharjan,9851223595,[email],onelinearchitects.business.site/
Innovation Engineering Associates (P) Ltd.,"KMC-16, Nayabazar, Kathmandu, Nepal",Er. Sushil Dawadi,01-4989802,[email],www.facebook.com/IEA073
