Firm Name,Address,Representative,Phone,Email,Website
Research for National Development Centre (P) Ltd. (RND Centre),"Kupondole-01, Lalitpur, Nepal",Er. Radha Krishna Mallik,01-5455866,[email],www.rndcentre.com
Abhiyantra Consulting (P) Ltd.,"New-Baneshwor, Kathmandu, NepalPO Box. No. 25752",Er. Hitesh Raj Pant,014249480,[email],www.swat.abhiyantra.com.np/
Resilience Construction And Development (P) Ltd.,"Baneshwor-10, Kathmandu, Nepal",Er. Naresh Nidal,9849628876,[email],www.facebook.com/rcadians
ArEiCon (P) Ltd.,"Jwagal Chowk -10, Kupondole, Lalitpur",Ar. Gopal Bahadur Kunwar,"01-5424457, 01-5551150","[email], [email]","Www.areicon.com, Www.areicon.com.np, Instagram.com/areicondesign"
B.N. Consultancy (P) Ltd.,"Baneshwor, Kathmandu",Er. Laxman Acharya,01-4105071,[email],N/A
Rural Infrastructure & Management Consultant (RIMC) (P) Ltd,"Koteshwor, Kathmandu, Nepal",Mr. Bharat Timsina,"977-01-4600734, 4600735,01-5147278, 01-5147299",[email],"www.rimcnepal.com, www.rimc.com.np"
Creative Design Architects (P) Ltd,"Kupondole-1, Lalitpur, Nepal",Ar. Sher Bahadur Chhetri,5545293,[email],www.ceda-nepal.com
Group of Researcher and National Developers Consult (P) Ltd. (GRAND Consult (P) Ltd.),"Basanta Marga, Babarmahal, Kathmandu, Nepal",Er. Lila Nath Nepal,"01-5324998, 01-5324141",[email],N/A
Designers Pavilion (P) Ltd.,"Thamel, Kathmandu, Nepal",Ar. Poshan Thapa,4420736,[email],N/A
Harmonic Engineering (P) Ltd.,"Buddhanagar, Kathmandu, Nepal",Er. Raman Shrestha,9852029669,[email],N/A
MMJ_RR’s Vastu and Engineering Consultancy,"Pokhara, Nepal",Er. Rajendra Ligal,61528959,[email],www.vaastu.com.np
Earthquake Safety Solutions,"Sainbu, Bhaisepati, Lalitpur Metropolitan City-25, Nepal",Er. Dev Kumar Maharjan,01-5590664,[email],www.eqsafety.com.np
Innovative Engineering Services (P) Ltd.,"Lalitpur Metropolitan City-11, Jwagal, Lalitpur",Er. Hari Krishna Dawadi,01-5261774/ 776,[email],www.ies.com.np
Pertinent Engineering Consultancy (P) Ltd.,"Jwagal, Lalitpur, Nepal",Er. Dipendra Kumar Jha,15906786,[email],www.pertinentnepal.com
Subway Nepal Engineering Consultant P. Ltd. (SWEC),"Lalitpur -10, Jwagal, Lalitpur",Er. Anand Kumar Jha,9841360414,[email],N/A
Infrastructure Engineering Research & Consult (P) Ltd. (IERC),"Nagarjun – 1, Rani Ban",Er. Surendra Katwal,01-5103011,[email],www.ierc.com.np
Engineers Revisited Consult (P) Ltd,"Lalitpur-10, Nepal",Er. Binod Prakash Pandit,50126110,[email],www.erconsult.com.np
Development Support Consult (P) Ltd,"Sinamangal 9, Nepal",Dr. Er. Bhesh Raj Thapa,4780253,[email],N/A
D.B. Multi Engineering Consultant (P) Ltd.,"Mahadevsthan marg 10, Baneshwor, Nepal",Er. Deependra Prasad Bhatta,4104361,[email],www.dbmulti.com
Global Nepal Engineering Design Consultant (P) Ltd.,"Kalanki, Kathmandu, Nepal",Er. Aashish Khadka,9851037453,"[email], [email]",N/A
ARTISTA Engineering Consultancy (P) Ltd.,"Dhumbarahi-4, Kathmandu, Nepal",Er. Dinesh Raj Bhattrai,01-4410863,[email],www.artistaengineering.com.np
Picasso Consultant (P) Ltd.,"Pulchowk, Lalitpur, Nepal",Ar. Poonam Bajracharya,5522185,[email],www.picasso.com.np
Urban Planning & Design Consultants Nepal (P) Ltd. (UPDCN),"Sanepa, Lalitpur-2, Nepal",Ar. Manish Raj Joshi,01-526646,"[email], [email]",N/A
Nepal Architects Consult (P) Ltd.,"Budibazar, Kaski, Pokhara, Ward no. 26",Ar. Sophiya Gurung,01- 5426646,[email],www.nepalarchitectsconsult.com.np
Soil Water and Air Testing Laboratories (P) Ltd. (SWAT Lab),"Babarmahal, Kathmandu, Nepal",Er. Lokesh Sapkota,01-5349480,[email],www.swat.com.np
Pyramid Design Associates (P) Ltd.,"Shankadhar Chowk , Madhayapur Thimi, Nepal",Er. Satya Sundar Shrestha,4239772,[email],www.facebook.com/pyramid.DA
De-Fort (P) Ltd.,"Jawalakhel, Lalitpur Sub-Metropolitan City-03, Nepal",Er. Kichah Chitrakar,01-5544086,[email],www.de-fortnp.com/
E. I. Maven (P) Ltd.,"Buddhanagar, New Baneshwor, Kathmandu, Nepal",Er. Sunil Ghaju,01-5906381,"[email], [email], [email]",www.eimaven.com.np
Engineers World (P) Ltd.,"Chandragiri Municipality-10, Satungal, Kathmandu",Er. Padam Oli,01-5913560,[email],www.facebook.com/engineersworld
Udaya Consultancy (P) Ltd.,"Puja Pratisthan Marg, Mid Baneshwar, Kathmandu, Nepal",Er. Rakesh Regmi,01-4489393,[email],N/A
Planet Test (P) Ltd.,"Shantinagar, KMC-13",Gyan Raj Man Shrestha,"[phone], [phone]",[email],www.planettest.com.np
Quest Engineering (P) Ltd.,"Balkhu, Kathmandu, Nepal",Er. Jonesh Joshi,9849404718,[email],N/A
Expert Professionals (P) Ltd.,"35 Narefata, Kathmandu, Nepal",Er. Tek Bahadur Karki,5100349,[email],N/A
Engineers’ & Trainers’ Associates (ETA Consult (P) Ltd.),"Baluwatar, Kathmandu, Nepal",Er. Prakash Koirala,4445565,[email],www.etaconsult.org
Bright Future International (P) Ltd. (BFI),"KMC-10, Mid-Baneshwor, Kathmandu, NepalGPO Box: 6823",Mrs. Shova Kumari Poudel,01-5172078,[email],www.bfinepal.com
Y.G.F. Consultant (P) Ltd.,"Kirtipur, Kathmandu, Nepal",Er. Ravi Kumar Gupta,9851221987,[email],N/A
Finer Engineering Consultancy (P) Ltd,"Dhumbarahi-4, Kathmandu, Nepal",Er. Aadrata Regmi,01-4410863,[email],N/A
Green Thumbs Consultants (P) Ltd. (GTC),"Sainbu-18, Lalitpur",Er. Amit Kumar Jha,01-5532456,[email],N/A
Mate Engineering Solution (P) Ltd.,"Kupondole, Lalitpur-10, Nepal",Er. Sudhir Kumar Mishra,"9801053527, 9851210238",[email],N/A
RITI Consultancy (P) Ltd.,"Lalitpur-03, Dhobighat, Lalitpur, Nepal",Mr. Padam Bahadur Tamang,01-5541840,[email],N/A
RAYS Consult (P) Ltd.,"Kupondole-1, Lalitpur, Nepal",Er. Prabin Singh Bhandari,9851151014,[email],N/A
Ink Consult (P) Ltd.,"Chakupat, Lalitpur, Nepal",Er. Hari Prasad Paudel,01 – 5260138,[email],www.inkconsult.com.np
Civil Tech (P) Ltd.,"Subidhanagar, Tinkune, Kathmandu, Nepal",Er. Raj Narayan Yadav,01-4111580,[email],www.civiltech.com.np
Interface Engineering (P) Ltd,"Naxal-1, Kathmandu, Nepal",Er. Birat Bikram Sapkota,01-4544164,[email],N/A
Impulse Consultants (P) Ltd.,"Lazimpat-02, Kathmandu, Nepal",Er. Bhabuk Raj Aryal,01-4038617,"[email], [email]",www.impulseconsultants.com.np
Smart Engineering & Design Solution (P) Ltd.,"Gothatar, Kathmandu, Nepal",Er. Jyoti Mani Bhattarai,9851162172,[email],www.seds.com.np
Benchmark Consultants and Lab (P) Ltd.,"Kaushaltar, Bhaktapur, Nepal",Er. Nabin Thakur,01-6634968,[email],www.facebook.com/benchmarkconsultants2010
Strength Engineering Company (P) Ltd.,"Kupondole, Lalitpur",Er. Bharat Chalise,01-4783183,[email],N/A
Everest Designers’ League (P) Ltd.,"Asram Marga, Balkhu, Kathmandu",Er. Narottam Shrestha,01-5187338,[email],N/A
DesignRipple Structures & Engineering (P) Ltd.,"Krishnadhara Marg, Panipokhari, Maharajgunj- 3, Nepal",Er. Kiran Acharya,9863048686,[email],www.designrippleengr.com
Cube Info Company (P) Ltd.,"Bishalnagar, Kathmandu, Nepal",Er. Shushant Koirala,4423194,[email],N/A
Viswa Consult (P) Ltd.,"Dillibazar, Kathmandu, Nepal",Dr. Er. Biswa Ranjan Singh Shahi,01-4533156,"[email], [email], [email]",www.viswaconsult.com
Civil Link Engineering Consultant,"Kathmandu-32, Koteshwor",Er. Bharat Prasad Banjara,01-5915628,[email],www.clec.com.np
N.S. Engineering & Geo-technical Services (P) Ltd.,"Dhobighat, Lalitpur, Nepal",Er. Ananda Gupta,5268121,[email],www.nsengineering.com.np
Dynamic Resources Management Services (P) Ltd. (DRMS),"Puja Pratisthan Marga, Baneshwor, Kathmandu",Er. Sandeep Shrestha,"01-4780460, 9801848899",[email],www.drms.com.np
Development Oriented Consultant (P) Ltd.,"Subidhanagar-32, Kathmandu, Nepal",Er. Saroj Kumar Vaidya,9841255963,[email],N/A
Green Design Solution P. Ltd.,"New Baneshwor-10, Kathmandu, Nepal",Ar. Nabin Ghising,9851128217,[email],www.facebook.com/gdsarchitects
Epicenter Engineering Solution (P) Ltd.,"Jwagal-10, Lalitpur, Nepal",Er. Suman Thapa,01-5268485,[email],www.eesnepal.com
Professional Network for Engineering Services (P) Ltd.,"Jwagal-10, Lalitpur, Nepal",Er. Arjun Marasini,01-5524889,[email],N/A
Research & Design Lab (P) Ltd.,"Sahayoginagar, Kathmandu, Nepal",Er. Dinesh Neupane,01-4794041,[email],N/A
Naksa Design & Consult (P) Ltd. (NDC),"Koteshwor-32, Kathmandu, Nepal",Ar. Prakash Poudel,"01-4600069, 9756700096",[email],N/A
Creed Structural Design (P) Ltd.,"Jwagal-10, Lalitpur, Nepal",Er. Birat Dev Bhatta,"9841847592, 9851181894, 9861444777",[email],N/A
Galaxy Engineering Trade Link (P) Ltd.,Changunarayan bhaktapur & UN Park Pulchowk,Er. Chhabi Lal Adhikari,"9851194560, 9801989612",[email],N/A
Ripple Training & Consulting Services (P) Ltd.,"Tokha-6, Kathmandu, Nepal",Ar. Sugandha Subedi,9851223133,[email],"www.ripple.com.np, www.facebook.com/ripplecompany"
NKA Engineering Consultant (P) Ltd.,"Tarkeshwor-04, Kathmandu, Nepal",Er. Dipak Bahadur Budha,01-4950156,[email],www.nka.com.np
Prajoo Engineering Consultancy,"Pokhara – 03, Kaski, Nepal",Er. Rajendra Prajoo,061 587351 / 061 583370 / 061 576193,[email],N/A
Grace Engineering (P) Ltd.,"Pokhara-08, Kaski, Nepal",Er. Bimal Bhandari,061-527650,[email],"www.graceengineering.org, www.facebook.com/bimletar/"
Spiral Engineering & Educational Consultancy (P) Ltd.,"Chipledhunga, Pokhara-08, Kaski Branch Office: Nayabazar, 16 Khutaya, Kathmandu",Er. Upendra Luitel,061-536471,[email],www.seecpkr.com
Traffic & Transport Unlimited Solution,"Pulchowk, Lalitpur, Nepal",Er. Subhash Dhungel,01-5269015,[email],www.tatus.org.np
R & R Engineering Consultancy (P) Ltd.,"Katunje-1, Bhaktapur (Contact: Babarmahal, Kathmandu)",Dr. Er. Rekha Shrestha,"01-5330930, 6617066",[email],
Kiru Engineering Consultant (P) Ltd.,"Shantinagar-31, Kathmandu, Nepal",Er. Harish Kumar Singh,01-4622006,[email],kiruengineeringconsultantpvtltd.business.site/
Digi-Nirman Engineering (P) Ltd.,"Biratnagar – 13, Ranipath, Koshi Project Area",Er. Bibek Singh,9852031342,"[email], [email]",www.diginirmaan.com.np
Rector Engineering Concern (P) Ltd.,Godavari-2 Kailali,Er. Surendra Kumar Thapa,9810735884/ 9849328874,[email],
Niyatra Consult (P) Ltd.,"Krishnagalli, Lalitpur",Er. Umesh Dhital,9851056075,[email],
Retro Engineering Consult (P) Ltd.,"Chapali-4, Budanilkantha, Kathmandu",Er. Dipendra Aryal,01-5245112,[email],
Hydro Tunnelling and Research (P) Ltd.,"Kalikasthan, Kathmandu",Er. Prem Krishna KC,01-4430066,[email],www.htr.com.np/
Future Creation Consultant (P) Ltd.,"Dhangadhi-4, Kailali",Er. Yagya Raj Bhatta,091-590101,[email],
Masta Engineering Consultancy (P) Ltd.,"Salyanthan, Kirtipur, Nepal",Er. Lokendra Joshi,01-5908039,[email],
Crystal Engineering and Management Consultant Pvt. Ltd. (CEMC),"Vishwa-18, Birgunj",Er. Ajeet Kumar Karna,01-5242246,[email],
B.M.S. Nepal Pvt. Ltd.,"Mahadevsthan, Kathmandu-32, Nepal",Er. Roshan Bhattrai,9851100632,"[email], [email]",
Spiral Grid Solutions (P) Ltd.,"Bhimsengola, Kathmandu",Er. Prajwol Karki,"9851091247, 9801043454",[email],www.spiralgridsoln.com
Green Nepal Engineering Service (P) Ltd.,"Suryabinayak-6, Bhaktapur, Nepal",Er. Bikash Dhonju,9841336715,[email],
Universal Engineering & Management Consult (P) Ltd.,"Ktm-32, Jadibuti",Er. Tarun Ranjan Dutta,"9851210558, 9851244924, 9851131645",[email],
Samsiddhi Engineering (P) Ltd.,"Pinglasthan, KMC-9, Nepal",Er. Nidar Shrestha,9703093529,[email],
Platform Engineering Construction and Consultancy (P) Ltd.,"New Baneshwor, Kathmandu, Nepal",Er. Parbat Bhandari,9843707127,[email],
Eco Smart Engineering (P) Ltd.,"Jwagal-10, Kupondole, Lalitpur",Er. Prakash Adhikaree,9851130538,[email],
Scholars Consult (P) Ltd.,"Tokha-7, Kathmandu, Nepal",Er. Netra Lal Sapkota,"01-4792205, 9851175512",[email],
Maharudra Group (P) Ltd.,"Bakhundole, Lalitpur-3",Er. Saroj Dhital,9849084018,[email],
Engineering and Educational Services (P) Ltd.,"UN park, Lalitpur",Er. Sandip Adhikari,9851138581,[email],
G.S.T. Engineering (P) Ltd.,"Hattigauda 07, Budhanilkantha, Kathmandu",Er. Giresh Chand,9858030699,[email],
Structure Design & Services (P) Ltd.,"KMC-4, Baluwatar, Kathmandu",Er. Santos Pudasaini,01-4548555,[email],
A.H. Engineering Services (P) Ltd. (AHES),"Maitidevi, Kathmandu",Er. Hari Kishor Prasad Gupta,01-4117971,[email],
Realpath Engineering Consultancy (P) Ltd.,"Mahalaxmi -1, Imadol, Lalitpur, Nepal",Er. Guru Dutta Adhikari,01-5203442,[email],
Arch Aid Planners and Developers (P) Ltd.,"Samakhusi, Kathmandu",Ar. Mahendra Raj Khatri,01-4954993,[email],
Clay Engineering Consultancy (P) Ltd.,"Manamaiju-7, Tarkeshwor, Kathmandu",Er. Udaya Raj Neupane,9841871994,[email],www.clay.com.np
Forefront Engineering (P) Ltd.,"Fulbari Marg, Koteshwor, Kathmandu",Er. Mahesh Karki,9803404703,[email],
Utkarsh Engineering (P) Ltd.,"Vishnu Ga. Pa, Sarlahi",Er. Dinesh Kumar Singh,9852624540,[email],
S.W. Nepal (P) Ltd.,"Maharajgunj, Kathmandu, Nepal",Er. Shuva Sharma,01-4511156,[email],www.swnepal.com.np/
Prism Engineering Consultancy,"Pokhara-27, Kaski",Er. Ganesh Kandel,06-1564956,[email],
Aksha Engineering Solution (P) Ltd.,"Samakhusi, Kathmandu",Er. Manash Gadtaula,9851134803,[email],
ARC Consult,"Pokhara-4, Gairapatan",Er. Suresh Prasad Shrestha,061-576789,[email],
Setosewa Engineering (P) Ltd.,"Sankhamul-11, Lalitpur",Er. Gopal Giri,9851317099,[email],www.setosewa.com.np
New Star Engineering Consultancy,"Pokhara-08, Kaski, Nepal",Er. Anand P Sapkota,06-1574760,[email],
Shubham Engineering Consultancy,"Pokhara-08, Kaski, Nepal",Er. Sujit Kumar Bijukchhe,061-524479,[email],
Smart Structural and Engineering Consultancy,"Pokhara-04, RamKrishna Tole, Gopalji Magra, Kaski",Er. Birendra Kumar Ligal,9803002145,[email],
Line Work Architects (P) Ltd.,"Nayabazar, Kathmandu, Nepal",Ar. Sabin Maharjan,9851172838,[email],www.lineworkarchitects.com
Habile Engineering Consultancy (P) Ltd.,"Ward No. 4, Bagdole, Lalitpur",Er. Dilip Shreesh,"01-5190438, 01-5190517","[email], [email]",
ENSAFE Consultancy (P) Ltd.,"K.M.C. Ward No. 14, Sunargaun, Kuleshwor",Er. Basu Dev Pokhrel,9841254853,[email],
Nayak & Brothers Engineering Consultancy (P) Ltd.,"Jwagal, Lalitpur, Nepal",Er. Rohit Kumar Nayak,9849447637,[email],
Morphogenesis Consultant (P) Ltd.,"Kirtipur, Kathmandu, Nepal",Er. Amir Maharjan,9841889655,"[email], [email]",
House of Engineering Analysis and Design Consultancy (P) Ltd.,"Ward-06, Sankhadevi Municipality, Mahalaxmi, Lalitpur",Er. Nabin Acharya,9851133543,[email],
